RefID,Authors,Year,Title,Reference_Full,Measurement device(s),Notes on the inclusion of scales in the database,doi,crossref_title,crossref_authors,crossref_year,crossref_journal,crossref_volume,crossref_issue,crossref_page,crossref_publisher,crossref_type,best_title,best_authors,best_year,best_reference
31,"McNeil, Mitran",2008,Vibrational frequencies and tuning of the african mbira,"L. E. McNeil and S. Mitran. Vibrational frequencies and tuning of the african mbira. J. Acoust. Soc. Am., 123(2):1169-1178, 2008. doi: 10.1121/1.2828063",Computational,,10.1121/1.2828063,Vibrational frequencies and tuning of the African mbira,"McNeil, L. E.; Mitran, S.",2008,The Journal of the Acoustical Society of America,123,2,1169-1178,Acoustical Society of America (ASA),journal-article,Vibrational frequencies and tuning of the African mbira,"McNeil, L. E.; Mitran, S.",2008,"McNeil, L. E.; Mitran, S. (2008). Vibrational frequencies and tuning of the African mbira. The Journal of the Acoustical Society of America, 123(2):1169-1178."
32,Strand,2009,The Sambla Xylophone: Tradition and Identity in Burkina Faso,"J. L. Strand. The Sambla Xylophone: Tradition and Identity in Burkina Faso. PhD thesis, 2009",Korg AT-12 Auto Chromatic tuner,"Multiple octaves were recorded as separate scales for each xylophone for two reasons. First, the notes are numbered, so the notes can be arranged in the correct order. Second, there is substantial variation between octaves to consider them as distinct versions of the same scale.",,,,,,,,,,,The Sambla Xylophone: Tradition and Identity in Burkina Faso,Strand,2009,"J. L. Strand. The Sambla Xylophone: Tradition and Identity in Burkina Faso. PhD thesis, 2009"
33,Kuss,2010,Music in Latin America and the Caribbean: An Encyclopedic History,"M. Kuss. Music in Latin America and the Caribbean: An Encyclopedic History: Volume 1: Performing Beliefs: Indigenous Peoples of South America, Central America, and Mexico. University of Texas Press, 2010",Not mentioned in one case; scales always reported to an accuracy of 5 cents; mention of stroboconn in another example.,"Some of the scales have references, indicating that they were originally measured and reported in another source.",,,,,,,,,,,Music in Latin America and the Caribbean: An Encyclopedic History,Kuss,2010,"M. Kuss. Music in Latin America and the Caribbean: An Encyclopedic History: Volume 1: Performing Beliefs: Indigenous Peoples of South America, Central America, and Mexico. University of Texas Press, 2010"
34,Garzoli,2015,The myth of equidistance in thai tuning,"J. Garzoli. The myth of equidistance in thai tuning. Anal Approaches Music, 4(2):1-29, 2015 (personal communication)",Computational,,,,,,,,,,,,The myth of equidistance in thai tuning,Garzoli,2015,"J. Garzoli. The myth of equidistance in thai tuning. Anal Approaches Music, 4(2):1-29, 2015 (personal communication)"
35,Wisuttipat,2015,Relative nature of thai traditional music through its tuning system,"N. Wisuttipat. Relative nature of thai traditional music through its tuning system. International Journal of Creative and Arts Studies, 2(1):86-97, 2015. doi: 10.24821/ijcas.v2i1.1441",Electronic tuner,,10.24821/ijcas.v2i1.1441,Relative Nature of Thai Traditional Music through its Tuning System,"Wisuttipat, Nattapol",2017,International Journal of Creative and Arts Studies,2,1,86,Institut Seni Indonesia Yogyakarta,journal-article,Relative Nature of Thai Traditional Music through its Tuning System,"Wisuttipat, Nattapol",2015,"Wisuttipat, Nattapol (2015). Relative Nature of Thai Traditional Music through its Tuning System. International Journal of Creative and Arts Studies, 2(1):86."
36,"Morkonr, Punkubutra",2018,The collecting process of xylophone's sound d (ranad xek) from art to numerical data,"A. Morkonr, S. Punkubutra, et al. The collecting process of xylophone's sound d (ranad xek) from art to numerical data. In 2018 International Conference on Engineering, Applied Sciences, and Technology (ICEAST), pages 1-4, 2018. doi: 10.1109/ ICEAST.2018.8434434",Computational,,10.1109/ICEAST.2018.8434434,The Collecting Process of Xylophone's Sound d (Ranād xek) from Art to Numerical Data,"Thinnakorn na ayuthaya, Phonlasit; Morkonr, Amarin; Punkubutra, Solos",2018,"2018 International Conference on Engineering, Applied Sciences, and Technology (ICEAST)",,,1-4,IEEE,proceedings-article,The Collecting Process of Xylophone's Sound d (Ranād xek) from Art to Numerical Data,"Thinnakorn na ayuthaya, Phonlasit; Morkonr, Amarin; Punkubutra, Solos",2018,"Thinnakorn na ayuthaya, Phonlasit; Morkonr, Amarin; Punkubutra, Solos (2018). The Collecting Process of Xylophone's Sound d (Ranād xek) from Art to Numerical Data. 2018 International Conference on Engineering, Applied Sciences, and Technology (ICEAST):1-4."
37,Bader,2019,Temperament in tuning systems of southeast asia and ancient india,"R. Bader. Temperament in tuning systems of southeast asia and ancient india. In Computational Phonogram Archiving, pages 75-107. Springer, 2019. doi: 10.1007/978-3-030-02695-0 3",Not mentioned clearly,,10.1007/978-3-030-02695-0,,,,,,,,,,Temperament in tuning systems of southeast asia and ancient india,Bader,2019,"R. Bader. Temperament in tuning systems of southeast asia and ancient india. In Computational Phonogram Archiving, pages 75-107. Springer, 2019. doi: 10.1007/978-3-030-02695-0 3"
38,Kimberlin,1976,Masinqo and the Nature of Qanat,"C. M. L. Kimberlin. Masinqo and the Nature of Qanat. PhD thesis, 1976",,Inferred from recordings,,,,,,,,,,,Masinqo and the Nature of Qanat,Kimberlin,1976,"C. M. L. Kimberlin. Masinqo and the Nature of Qanat. PhD thesis, 1976"
39,Nam,1998,Pitch distributions in korean court music: Evidence consistent with tonal hierarchies,"Unjung Nam. Pitch distributions in korean court music: Evidence consistent with tonal hierarchies. Music Percept., 16(2): 243-247, 1998. doi: 10.2307/40285789",,Inferred from recordings,10.2307/40285789,Pitch Distributions in Korean Court Music: Evidence Consistent with Tonal Hierarchies,"Nam, Unjung",1998,Music Perception,16,2,243-247,University of California Press,journal-article,Pitch Distributions in Korean Court Music: Evidence Consistent with Tonal Hierarchies,"Nam, Unjung",1998,"Nam, Unjung (1998). Pitch Distributions in Korean Court Music: Evidence Consistent with Tonal Hierarchies. Music Perception, 16(2):243-247."
40,"Weisser, Falceto",2013,Investigating qanat in amhara secular music: An acoustic and historical study,"S. Weisser and F. Falceto. Investigating qanat in amhara secular music: An acoustic and historical study. Annales d'thiopie, 28(1):299-322, 2013. doi: 10.3406/ethio.2013.1539",,"Despite noting in the text that the octave, the final interval leading to the octave is not reported. In this case I assume that the octave is perfect, and insert the missing interval. Inferred from recordings ",10.3406/ethio.2013.1539,Investigating qәñәt in Amhara secular music: an acoustic and historical study,"Weisser, Stéphanie; Falceto, Francis",2013,Annales d'Ethiopie,28,1,299-322,PERSEE Program,journal-article,Investigating qәñәt in Amhara secular music: an acoustic and historical study,"Weisser, Stéphanie; Falceto, Francis",2013,"Weisser, Stéphanie; Falceto, Francis (2013). Investigating qәñәt in Amhara secular music: an acoustic and historical study. Annales d'Ethiopie, 28(1):299-322."
41,Ambrazevicius,2005,The perception and transcription of the scale reconsidered: Several lithuanian cases,"Rytis Ambrazevicius. The perception and transcription of the scale reconsidered: Several lithuanian cases. The World of Music, 47(2):31-53, 2005","Computational; 10 cents accuracy reported; method for dealing with pitch drift; the overall method seems time-consuming and somewhat robust, if not necessarily as accurate as within 10 cents.",Inferred from recordings,,,,,,,,,,,The perception and transcription of the scale reconsidered: Several lithuanian cases,Ambrazevicius,2005,"Rytis Ambrazevicius. The perception and transcription of the scale reconsidered: Several lithuanian cases. The World of Music, 47(2):31-53, 2005"
42,Ambrazevicius,2006,Modelling of scales in traditional solo singing,"Rytis Ambrazevicius. Modelling of scales in traditional solo singing. Music. Sci., 10(1_suppl):65-87, 2006. doi: 10.1177/1029864906010001041","Computational; notes identified one at a time on a recording, measured, then grouped into a scale.",Inferred from recordings,10.1177/1029864906010001041,Modelling of scales in traditional solo singing,"Ambrazevičius, Rytis",2006,Musicae Scientiae,10,1_suppl,65-87,SAGE Publications,journal-article,Modelling of scales in traditional solo singing,"Ambrazevičius, Rytis",2006,"Ambrazevičius, Rytis (2006). Modelling of scales in traditional solo singing. Musicae Scientiae, 10(1_suppl):65-87."
43,Cooke,1971,Ludaya - a transverse flute from eastern uganda,"P. R. Cooke. Ludaya - a transverse flute from eastern uganda. Yearb. Int. Folk Music Council, 3:79-90, 1971. doi: 10.2307/767457",Stroboconn,,10.2307/767457,“Ludaya” – A Transverse Flute From Eastern Uganda,"Cooke, Peter R.",1971,Yearbook of the International Folk Music Council,3,,79-90,Cambridge University Press (CUP),journal-article,“Ludaya” – A Transverse Flute From Eastern Uganda,"Cooke, Peter R.",1971,"Cooke, Peter R. (1971). “Ludaya” – A Transverse Flute From Eastern Uganda. Yearbook of the International Folk Music Council, 3:79-90."
44,Garfias,1975,Preliminary thoughts on burmese modes,"Robert Garfias. Preliminary thoughts on burmese modes. Asian Music, 7(1):39-49, 1975",Not mentioned clearly,"The author states that, despite having 7 tones, musicians will often play in 'modes' in which only 5 notes are mainly played; but even then the 'secondary tones' are still played, 'giving them the character of passing tones, suspensions and appogiaturas.' Given this, I think it is most appropriate to include the original 7-note tuning system as scales, as well as the 5-note modes. Only 4 unique modes are identified, and all possible combinations of modes / tunings are considered.",10.2307/833926,Preliminary Thoughts on Burmese Modes,"Garfias, Robert",1975,Asian Music,7,1,39,JSTOR,journal-article,Preliminary Thoughts on Burmese Modes,"Garfias, Robert",1975,"Garfias, Robert (1975). Preliminary Thoughts on Burmese Modes. Asian Music, 7(1):39."
45,Jones,1966,A kwaiker indian xylophone,"A. M. Jones. A kwaiker indian xylophone. Ethnomusicology, 10(1):43-47, 1966",Stroboconn,"The instrument tuning is inferred from recordings of instrumental songs, rather than recordings of separate notes. The authors notes: In any one tune only certain notes will be used: so, in order to register as many of the xylophone notes as possible, we took samples from a wide selection of pieces.' Thus, in many cases, the 'scales' used are smaller than 7 notes, but there is no way of recovering this information.",10.2307/924184,A Kwaiker Indian Xylophone,"Jones, A. M.",1966,Ethnomusicology,10,1,43,University of Illinois Press,journal-article,A Kwaiker Indian Xylophone,"Jones, A. M.",1966,"Jones, A. M. (1966). A Kwaiker Indian Xylophone. Ethnomusicology, 10(1):43."
46,Jones,1960, Indonesia and africa: The xylophone as a culture-indicator,"A. M. Jones. Indonesia and africa: The xylophone as a culture-indicator. African Music : Journal of the International Library of African Music, 2(3):36-47, 1960. doi: https://doi.org/10.21504/amj.v2i3.608","Not clear since this is a secondary source; the author normally uses a stroboconn, but the cited papers likely use a monochord or tuning forks","These can be used as scales, but it must be recognized that these are not full instrument tunings. Rather, they are carefully selected portions that correspond to almost-equidistant scales. Any interpretation must therefore take this into account.",10.21504/amj.v2i3.608,Indonesia and Africa: the xylophone as a culture-indicator,"Jones, A.M.",1960,African Music: Journal of the African Music Society,2,3,36-47,Rhodes University,journal-article,Indonesia and Africa: the xylophone as a culture-indicator,"Jones, A.M.",1960,"Jones, A.M. (1960). Indonesia and Africa: the xylophone as a culture-indicator. African Music: Journal of the African Music Society, 2(3):36-47."
47,Kubik,1962,The endara xylophone of bukonjo,"G. Kubik. The endara xylophone of bukonjo. African Music : Journal of the International Library of African Music, 3(1):43-48, 1962. doi: https://doi.org/10.21504/ amj.v3i1.736",Tuning forks,,10.21504/amj.v3i1.736,The Endara xylophone of Bukonjo,"Kubik, Gerhard",1962,African Music: Journal of the African Music Society,3,1,43-48,Rhodes University,journal-article,The Endara xylophone of Bukonjo,"Kubik, Gerhard",1962,"Kubik, Gerhard (1962). The Endara xylophone of Bukonjo. African Music: Journal of the African Music Society, 3(1):43-48."
48,Kubik,1963,Discovery of a trough xylophone in northern mozambique,"G. Kubik. Discovery of a trough xylophone in northern mozambique. African Music : Journal of the International Library of African Music, 3(2):11-14, 1963. doi: https://doi.org/10.21504/amj.v3i2.826",Tuning forks,,10.21504/amj.v3i2.826,Discovery of a trough xylophone in northern Mozambique,"Kubik, Gerhard",1963,African Music: Journal of the African Music Society,3,2,11-14,Rhodes University,journal-article,Discovery of a trough xylophone in northern Mozambique,"Kubik, Gerhard",1963,"Kubik, Gerhard (1963). Discovery of a trough xylophone in northern Mozambique. African Music: Journal of the African Music Society, 3(2):11-14."
49,Kubik,1992,Embaire xylophone music of samusiri babalanda ,"Gerhard Kubik. Embaire xylophone music of samusiri babalanda (uganda 1968). The World of Music, 34(1): 57-84, 1992",Korg WT-12 Chromatic tuner; within 5 cents,,,,,,,,,,,,Embaire xylophone music of samusiri babalanda,Kubik,1992,"Gerhard Kubik. Embaire xylophone music of samusiri babalanda (uganda 1968). The World of Music, 34(1): 57-84, 1992"
50,Thrasher,1978,The transverse flute in traditional chinese music,"Alan Thrasher. The transverse flute in traditional chinese music. Asian Music, 10(1):92-114, 1978",Not mentioned,,10.2307/834126,The Transverse Flute in Traditional Chinese Music,"Thrasher, Alan",1978,Asian Music,10,1,92,JSTOR,journal-article,The Transverse Flute in Traditional Chinese Music,"Thrasher, Alan",1978,"Thrasher, Alan (1978). The Transverse Flute in Traditional Chinese Music. Asian Music, 10(1):92."
51,Minana Blasco,1990,Afinacion de las marimbas en la costa paciica colombiana: Un ejemplo de la memoria interv+AOE-lica africana en colombia,C. Minana Blasco. Afinacion de las marimbas en la costa pacifiica colombiana: Un ejemplo de la memoria intervalica africana en colombia. 1990,Not mentioned,,,,,,,,,,,,Afinacion de las marimbas en la costa paciica colombiana: Un ejemplo de la memoria interv+AOE-lica africana en colombia,Minana Blasco,1990,C. Minana Blasco. Afinacion de las marimbas en la costa pacifiica colombiana: Un ejemplo de la memoria intervalica africana en colombia. 1990
52,"Sundberg, Tjernlund",1969,Computer measurements of the tone scale in performed music by means of frequency histograms,"J. Sundberg and P. Tjernlund. Computer measurements of the tone scale in performed music by means of frequency histograms. STL-QPS, 10(2-3):33-35, 1969",Computational,,,,,,,,,,,,Computer measurements of the tone scale in performed music by means of frequency histograms,"Sundberg, Tjernlund",1969,"J. Sundberg and P. Tjernlund. Computer measurements of the tone scale in performed music by means of frequency histograms. STL-QPS, 10(2-3):33-35, 1969"
53,Copeland,2018,Pitch and tuning in beninese brass bands,"Lyndsey Copeland. Pitch and tuning in beninese brass bands. Ethnomusicology Forum, 27(2):213-240, 2018. doi: 10.1080/17411912.2018.1518151",Computational,"This source only provided absolute frequencies for notes in some recorded songs, along with transcriptions. I myself converted these into exact scales; methodology and code will be published in github repo along with paper.",10.1080/17411912.2018.1518151,Pitch and tuning in Beninese brass bands,"Copeland, Lyndsey",2018,Ethnomusicology Forum,27,2,213-240,Informa UK Limited,journal-article,Pitch and tuning in Beninese brass bands,"Copeland, Lyndsey",2018,"Copeland, Lyndsey (2018). Pitch and tuning in Beninese brass bands. Ethnomusicology Forum, 27(2):213-240."
54,Miller,1985,Traditional Music of the Lao: Kaen Playing and Mawlum Singing in Northeast Thailand,"T. E. Miller. Traditional Music of the Lao: Kaen Playing and Mawlum Singing in Northeast Thailand. Number 13. Praeger, 1985",Stroboconn,,,,,,,,,,,,Traditional Music of the Lao: Kaen Playing and Mawlum Singing in Northeast Thailand,Miller,1985,"T. E. Miller. Traditional Music of the Lao: Kaen Playing and Mawlum Singing in Northeast Thailand. Number 13. Praeger, 1985"
55,"Scherbaum, Mzhavanadze, Arom, Rosenweig, Muller",2020,"Tonal Organization of the Erkomaishvili Dataset: Pitches, Scales, Melodies and Harmonies.","Frank Scherbaum, Nana Mzhavanadze, Simha Arom, Sebastian Rosenzweig, and Meinard Muller. Tonal Organization of the Erkomaishvili Dataset: Pitches, Scales, Melodies and Harmonies.",Computational,,,,,,,,,,,,"Tonal Organization of the Erkomaishvili Dataset: Pitches, Scales, Melodies and Harmonies.","Scherbaum, Mzhavanadze, Arom, Rosenweig, Muller",2020,"Frank Scherbaum, Nana Mzhavanadze, Simha Arom, Sebastian Rosenzweig, and Meinard Muller. Tonal Organization of the Erkomaishvili Dataset: Pitches, Scales, Melodies and Harmonies."
56,"Mzhavanadze, Scherbaum",2020,Svan funeral dirges (zar): Musical acoustical analysis of a new collection of field recordings,"N. Mzhavanadze and F. Scherbaum. Svan funeral dirges (zar): Musical acoustical analysis of a new collection of field recordings. Musicologist, 4(2):138-167, 2020. doi: 10.33906/musicologist.782094",Computational,,10.33906/musicologist.782094,Svan Funeral Dirges (Zär): Musical Acoustical Analysis of a New Collection of Field Recordings,"SCHERBAUM, Frank; MZHAVANADZE, Nana",2020,Musicologist,4,2,138-167,Musicologist,journal-article,Svan Funeral Dirges (Zär): Musical Acoustical Analysis of a New Collection of Field Recordings,"Scherbaum, Frank; Mzhavanadze, Nana",2020,"Scherbaum, Frank; Mzhavanadze, Nana (2020). Svan Funeral Dirges (Zär): Musical Acoustical Analysis of a New Collection of Field Recordings. Musicologist, 4(2):138-167."
57,"Mokhtar, Mosharrafa",1937,Modes in modern egyptian music,"M. Mokhtar and A. M. Mosharrafa. Modes in modern egyptian music. Nature, 140(3543):548-549, 1937. doi: 10.1038/140548b0",'audio-frequency valve oscillator to which a calibration curve was plotted by means of a set of standard tuning forks',,10.1038/140548b0,Modes in Modern Egyptian Music,"MOKHTAR, M.; MOSHARRAFA, A. M.",1937,Nature,140,3543,548-549,Springer Science and Business Media LLC,journal-article,Modes in Modern Egyptian Music,"Mokhtar, M.; Mosharrafa, A. M.",1937,"Mokhtar, M.; Mosharrafa, A. M. (1937). Modes in Modern Egyptian Music. Nature, 140(3543):548-549."
58,Tan,2011,Ney Ackisinin Tarihi Ve Teknik Gelisimi,"A. Tan. Ney Ackisinin Tarihi Ve Teknik Gelisimi. Yayınlanmamıs Doktora Tezi. Marmara Universitesi, Sosyal Bilimler Enstitusu, Istanbul, 2011",N/A,N/A,,,,,,,,,,,Ney Ackisinin Tarihi Ve Teknik Gelisimi,Tan,2011,"A. Tan. Ney Ackisinin Tarihi Ve Teknik Gelisimi. Yayınlanmamıs Doktora Tezi. Marmara Universitesi, Sosyal Bilimler Enstitusu, Istanbul, 2011"
59,Mendes,2012,Fe no pife: as flautas de pifano no contexto cultural da banda cabacal dos Irmaos Aniceto,M. Mendes. Fe no pife: as flautas de pifano no contexto cultural da banda cabacal dos Irmaos Aniceto,Computational; audacity,"Not completely sure about whether this comes from recordings of instruments (which I normally list as 'Measured: Instrument'), or from a recording of melodies, but it seems to be the former.",,,,,,,,,,,Fe no pife: as flautas de pifano no contexto cultural da banda cabacal dos Irmaos Aniceto,Mendes,2012,M. Mendes. Fe no pife: as flautas de pifano no contexto cultural da banda cabacal dos Irmaos Aniceto
60,"Pantelli, Purwins",2013,"A quantitative comparison of chrysanthine theory and performance practice of scale tuning, steps, and prominence of the octoechos in byzantine chant","Maria Panteli and Hendrik Purwins. A quantitative comparison of chrysanthine theory and performance practice of scale tuning, steps, and prominence of the octoechos in byzantine chant. J. New Music Res., 42(3):205-221, 2013. doi: 10.1080/09298215. 2013.827215",Computational,,10.1080/09298215.2013.827215,"A Quantitative Comparison of Chrysanthine Theory and Performance Practice of Scale Tuning, Steps, and Prominence of the Octoechos in Byzantine Chant","Panteli, Maria; Purwins, Hendrik",2013,Journal of New Music Research,42,3,205-221,Informa UK Limited,journal-article,"A Quantitative Comparison of Chrysanthine Theory and Performance Practice of Scale Tuning, Steps, and Prominence of the Octoechos in Byzantine Chant","Panteli, Maria; Purwins, Hendrik",2013,"Panteli, Maria; Purwins, Hendrik (2013). A Quantitative Comparison of Chrysanthine Theory and Performance Practice of Scale Tuning, Steps, and Prominence of the Octoechos in Byzantine Chant. Journal of New Music Research, 42(3):205-221."
